[ 17%] Built target octovis-shared
[ 82%] Built target octovis
[100%] Built target octovis-static
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/pranjal/rotor_s/devel/bin/octovis
-- Up-to-date: /home/pranjal/rotor_s/devel/lib/liboctovis.a
-- Up-to-date: /home/pranjal/rotor_s/devel/lib/liboctovis.so.1.9.8
-- Up-to-date: /home/pranjal/rotor_s/devel/lib/liboctovis.so.1.9
-- Up-to-date: /home/pranjal/rotor_s/devel/lib/liboctovis.so
-- Up-to-date: /home/pranjal/rotor_s/devel/share/octovis/octovis-targets.cmake
-- Up-to-date: /home/pranjal/rotor_s/devel/share/octovis/octovis-targets-release.cmake
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/ColorOcTreeDrawer.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/OcTreeDrawer.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/OcTreeRecord.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/PointcloudDrawer.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/SceneObject.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/SelectionBox.h
-- Up-to-date: /home/pranjal/rotor_s/devel/include/octovis/TrajectoryDrawer.h
-- Up-to-date: /home/pranjal/rotor_s/devel/share/octovis/octovis-config.cmake
-- Up-to-date: /home/pranjal/rotor_s/devel/share/octovis/octovis-config-version.cmake
-- Up-to-date: /home/pranjal/rotor_s/devel/share/octovis/package.xml
-- Up-to-date: /home/pranjal/rotor_s/devel/share/ament_index/resource_index/packages/octovis
